Subject,Predicate,Object
Акивили,в_плохих_отношениях_с,Аха
Аха,в_плохих_отношениях_с,Акивили
Лань,в_плохих_отношениях_с,Яоши
Авантюрин,в_плохих_отношениях_с,Воскресенье
Ахерон,в_плохих_отношениях_с,Бутхилл
Блэйд,в_плохих_отношениях_с,Дань Хэн
Блэйд,в_плохих_отношениях_с,Цзин Юань
Блэйд,в_плохих_отношениях_с,Цзинлю
Бутхилл,в_плохих_отношениях_с,Ахерон
Вельт,в_плохих_отношениях_с,Кафка
Воскресенье,в_плохих_отношениях_с,Авантюрин
Воскресенье,в_плохих_отношениях_с,Галлахер
Галлахер,в_плохих_отношениях_с,Воскресенье
Гепард,в_плохих_отношениях_с,Сампо
Дань Хэн,в_плохих_отношениях_с,Блэйд
Искорка,в_плохих_отношениях_с,Март 7
Искорка,в_плохих_отношениях_с,Светлячок
Искорка,в_плохих_отношениях_с,Химеко
Искорка,в_плохих_отношениях_с,Первопроходец
Кафка,в_плохих_отношениях_с,Вельт
Кафка,в_плохих_отношениях_с,Химеко
Линша,в_плохих_отношениях_с,Цзин Юань
Лоча,в_плохих_отношениях_с,Цзин Юань
Март 7,в_плохих_отношениях_с,Искорка
Сампо,в_плохих_отношениях_с,Гепард
Светлячок,в_плохих_отношениях_с,Искорка
Химеко,в_плохих_отношениях_с,Искорка
Химеко,в_плохих_отношениях_с,Кафка
Цзин Юань,в_плохих_отношениях_с,Блэйд
Цзин Юань,в_плохих_отношениях_с,Линша
Цзин Юань,в_плохих_отношениях_с,Лоча
Цзинлю,в_плохих_отношениях_с,Блэйд
Яоши,в_плохих_отношениях_с,Лань
Первопроходец,в_плохих_отношениях_с,Искорка
Акивили,в_плохих_отношениях_с,Аха
Аха,в_плохих_отношениях_с,Акивили
Лань,в_плохих_отношениях_с,Яоши
Авантюрин,в_плохих_отношениях_с,Воскресенье
Ахерон,в_плохих_отношениях_с,Бутхилл
Блэйд,в_плохих_отношениях_с,Дань Хэн
Блэйд,в_плохих_отношениях_с,Цзин Юань
Блэйд,в_плохих_отношениях_с,Цзинлю
Бутхилл,в_плохих_отношениях_с,Ахерон
Вельт,в_плохих_отношениях_с,Кафка
Воскресенье,в_плохих_отношениях_с,Авантюрин
Воскресенье,в_плохих_отношениях_с,Галлахер
Галлахер,в_плохих_отношениях_с,Воскресенье
Гепард,в_плохих_отношениях_с,Сампо
Дань Хэн,в_плохих_отношениях_с,Блэйд
Искорка,в_плохих_отношениях_с,Март 7
Искорка,в_плохих_отношениях_с,Светлячок
Искорка,в_плохих_отношениях_с,Химеко
Искорка,в_плохих_отношениях_с,Первопроходец
Кафка,в_плохих_отношениях_с,Вельт
Кафка,в_плохих_отношениях_с,Химеко
Линша,в_плохих_отношениях_с,Цзин Юань
Лоча,в_плохих_отношениях_с,Цзин Юань
Март 7,в_плохих_отношениях_с,Искорка
Сампо,в_плохих_отношениях_с,Гепард
Светлячок,в_плохих_отношениях_с,Искорка
Химеко,в_плохих_отношениях_с,Искорка
Химеко,в_плохих_отношениях_с,Кафка
Цзин Юань,в_плохих_отношениях_с,Блэйд
Цзин Юань,в_плохих_отношениях_с,Линша
Цзин Юань,в_плохих_отношениях_с,Лоча
Цзинлю,в_плохих_отношениях_с,Блэйд
Яоши,в_плохих_отношениях_с,Лань
Первопроходец,в_плохих_отношениях_с,Искорка
Акивили,в_плохих_отношениях_с,Аха
Аха,в_плохих_отношениях_с,Акивили
Лань,в_плохих_отношениях_с,Яоши
Яоши,в_плохих_отношениях_с,Лань
Авантюрин,в_плохих_отношениях_с,Воскресенье
Блэйд,в_плохих_отношениях_с,Дань Хэн
Блэйд,в_плохих_отношениях_с,Цзин Юань
Блэйд,в_плохих_отношениях_с,Цзинлю
Бутхилл,в_плохих_отношениях_с,Ахерон
Вельт,в_плохих_отношениях_с,Кафка
Воскресенье,в_плохих_отношениях_с,Авантюрин
Воскресенье,в_плохих_отношениях_с,Галлахер
Галлахер,в_плохих_отношениях_с,Воскресенье
Гепард,в_плохих_отношениях_с,Сампо
Дань Хэн,в_плохих_отношениях_с,Блэйд
Искорка,в_плохих_отношениях_с,Март 7
Искорка,в_плохих_отношениях_с,Светлячок
Искорка,в_плохих_отношениях_с,Химеко
Искорка,в_плохих_отношениях_с,Первопроходец
Кафка,в_плохих_отношениях_с,Вельт
Кафка,в_плохих_отношениях_с,Химеко
Линша,в_плохих_отношениях_с,Цзин Юань
Лоча,в_плохих_отношениях_с,Цзин Юань
Март 7,в_плохих_отношениях_с,Искорка
Сампо,в_плохих_отношениях_с,Гепард
Светлячок,в_плохих_отношениях_с,Искорка
Химеко,в_плохих_отношениях_с,Искорка
Химеко,в_плохих_отношениях_с,Кафка
Цзин Юань,в_плохих_отношениях_с,Блэйд
Цзин Юань,в_плохих_отношениях_с,Линша
Цзин Юань,в_плохих_отношениях_с,Лоча
Цзинлю,в_плохих_отношениях_с,Блэйд
Первопроходец,в_плохих_отношениях_с,Искорка
Ахерон,в_плохих_отношениях_с,Бутхилл
Акивили,в_хороших_отношениях_с,Миша
Авантюрин,в_хороших_отношениях_с,Ахерон
Авантюрин,в_хороших_отношениях_с,Доктор Рацио
Авантюрин,в_хороших_отношениях_с,Март 7
Авантюрин,в_хороших_отношениях_с,Топаз
Авантюрин,в_хороших_отношениях_с,Чёрный Лебедь
Авантюрин,в_хороших_отношениях_с,Яшма
Авантюрин,в_хороших_отношениях_с,Первопроходец
Аргенти,в_хороших_отношениях_с,Бутхилл
Аргенти,в_хороших_отношениях_с,Дань Хэн
Аргенти,в_хороших_отношениях_с,Март 7
Аргенти,в_хороших_отношениях_с,Первопроходец
Арлан,в_хороших_отношениях_с,Аста
Арлан,в_хороших_отношениях_с,Вельт
Арлан,в_хороших_отношениях_с,Герта
Арлан,в_хороших_отношениях_с,Дань Хэн
Арлан,в_хороших_отношениях_с,Март 7
Арлан,в_хороших_отношениях_с,Химеко
Арлан,в_хороших_отношениях_с,Первопроходец
Аста,в_хороших_отношениях_с,Арлан
Аста,в_хороших_отношениях_с,Вельт
Аста,в_хороших_отношениях_с,Герта
Аста,в_хороших_отношениях_с,Дань Хэн
Аста,в_хороших_отношениях_с,Март 7
Аста,в_хороших_отношениях_с,Химеко
Аста,в_хороших_отношениях_с,Первопроходец
Ахерон,в_хороших_отношениях_с,Авантюрин
Ахерон,в_хороших_отношениях_с,Вельт
Ахерон,в_хороших_отношениях_с,Чёрный Лебедь
Ахерон,в_хороших_отношениях_с,Первопроходец
Байлу,в_хороших_отношениях_с,Гуйнайфэнь
Байлу,в_хороших_отношениях_с,Дань Хэн
Байлу,в_хороших_отношениях_с,Линша
Байлу,в_хороших_отношениях_с,Март 7
Байлу,в_хороших_отношениях_с,Тинъюнь
Байлу,в_хороших_отношениях_с,Цзин Юань
Байлу,в_хороших_отношениях_с,Юйкун
Байлу,в_хороших_отношениях_с,Первопроходец
Блэйд,в_хороших_отношениях_с,Кафка
Блэйд,в_хороших_отношениях_с,Светлячок
